Year,Attribute,Weighted_Latitude,Weighted_Longitude
1960,Norm_Population,38.4578054763507,-90.5341137184052
2006,Norm_Population,37.8941124500817,-92.1468089395721
2010,Norm_Population,37.8322078459905,-92.2699548883167
1987,Norm_Population,38.2335468081602,-91.0711128202542
1991,Norm_Population,38.184037531778,-91.4087399556424
2014,Norm_Population,37.7780894858255,-92.409864702973
1972,Norm_Population,38.7690428314007,-89.5750118651045
1995,Norm_Population,38.119929430443,-91.6398441456506
1999,Norm_Population,38.0531065026305,-91.8617598975977
2003,Norm_Population,37.9642861489929,-92.0026832858533
1980,Norm_Population,38.4752070576462,-90.4724476003096
1984,Norm_Population,38.3216659770761,-90.8357998063875
2007,Norm_Population,37.8777537600596,-92.186295662837
1965,Norm_Population,38.8288102378966,-89.2841208365466
1988,Norm_Population,38.2186159923246,-91.0830980315593
1992,Norm_Population,38.170712420394,-91.4884840404528
1996,Norm_Population,38.1018677609773,-91.7007509178725
1973,Norm_Population,38.7235858654894,-89.6268868271727
1977,Norm_Population,38.6140770298502,-90.0092333280462
2000,Norm_Population,38.0215459528434,-91.8437750662077
2004,Norm_Population,37.9406250761536,-92.0444655411899
1981,Norm_Population,38.4147105555839,-90.5546060690461
2008,Norm_Population,37.8651622573462,-92.2182181863837
1989,Norm_Population,38.2073857092792,-91.2165438058209
1966,Norm_Population,38.8140668883642,-89.2998136328107
1970,Norm_Population,38.8065586745756,-89.4886728782257
1993,Norm_Population,38.1565233447495,-91.5428027746761
1997,Norm_Population,38.0836613984425,-91.7610161333419
1974,Norm_Population,38.6768121021787,-89.7182874742094
2001,Norm_Population,37.9985332434108,-91.9153794269787
1982,Norm_Population,38.3804105145686,-90.663863004164
2005,Norm_Population,37.9151927712893,-92.0908178642207
1963,Norm_Population,38.3711825000327,-90.8795305262098
2009,Norm_Population,37.8520512821488,-92.2301905033009
2013,Norm_Population,37.7939548830203,-92.3686732834171
1967,Norm_Population,38.8145221365122,-89.3285214971101
1994,Norm_Population,38.1365910534307,-91.5977083525027
1975,Norm_Population,38.6525847061841,-89.7879001669492
1998,Norm_Population,38.0658116462811,-91.8090752024671
1964,Norm_Population,38.3557182401764,-90.8670211992409
2002,Norm_Population,37.981366146475,-91.959313519937
